# Crawlers classiques
User-agent: *
Allow: /

# Crawlers IA - Explicitement autorisés
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Bytespider
Allow: /

User-agent: CCBot
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: PerplexityBot
Allow: /

# Sitemap
Sitemap: https://readkode.com/sitemap-index.xml

# LLMs.txt pour les IA
# https://readkode.com/llms.txt
